0,1,2,3,4,5,6,7,8
76.52242647058823,77.7881893382353,93.80978860294118,46.34894301470588,14.829963235294118,53.753998161764706,64.84411764705882,16.373988970588236,70.52660845588235
114.54443933823529,184.26668198529413,134.5948988970588,137.05022977941175,124.49030330882353,120.99871323529412,131.32688419117648,84.14457720588236,109.3805606617647
146.69214154411765,240.34025735294117,214.76176470588234,49.69921875,63.39696691176471,76.89848345588236,84.4859375,51.6100643382353,89.70712316176471
64.05670955882353,149.83984375,101.41052389705882,21.673345588235293,99.3875919117647,59.55551470588235,50.112316176470586,66.99420955882353,70.38272058823529
69.55684742647058,171.09039522058825,119.7357536764706,129.72573529411764,104.6029411764706,110.42182904411764,141.45597426470587,75.18115808823529,88.00882352941177
102.76962316176471,191.5422794117647,147.53929227941177,67.93511029411765,79.06907169117648,86.42775735294117,138.76796875,142.3498161764706,151.75670955882353
89.70969669117648,226.20395220588236,144.4368106617647,105.60978860294118,134.07601102941177,145.04784007352941,61.088878676470586,48.50142463235294,115.34563419117647
125.19779411764706,93.8116268382353,123.99577205882353,110.47256433823529,26.532582720588234,101.10050551470589,95.98607536764706,23.781020220588236,97.60661764705883
93.31801470588235,94.34595588235294,103.63166360294117,103.17040441176471,73.9037224264706,101.52104779411765,101.93428308823529,59.46590073529412,84.33598345588236
145.04563419117648,120.92017463235294,141.30363051470587,87.45372242647059,120.60804227941176,102.83083639705882,106.6006893382353,153.50160845588235,128.6577205882353
190.70124080882354,195.17242647058825,214.73138786764707,127.28258272058824,37.05992647058824,121.16277573529412,71.06061580882353,32.23786764705882,100.8796875
176.9483455882353,213.32931985294118,187.06585477941175,81.55091911764706,63.32982536764706,96.56447610294117,70.52670036764705,38.691727941176474,87.06378676470588
187.8881893382353,210.89439338235294,196.41098345588236,53.43051470588235,39.95395220588235,62.20574448529412,100.35638786764706,21.843474264705883,106.39494485294118
230.74650735294117,234.55877757352943,221.63391544117647,67.06305147058823,70.75785845588236,77.75330882352941,30.692279411764705,21.684788602941175,53.055882352941175
239.17394301470588,229.32458639705882,224.85358455882354,127.28566176470588,129.30151654411765,135.85307904411764,54.97743566176471,24.449448529411764,75.61047794117647
186.17421875,215.29779411764707,195.4100643382353,200.53892463235294,192.11553308823528,191.8869944852941,149.2905330882353,97.19476102941177,127.08841911764706
197.9581801470588,206.29875919117646,202.37766544117648,92.46328125,101.72913602941176,89.07481617647059,82.87306985294117,98.42550551470588,81.34568014705883
173.6850643382353,251.54944852941176,225.1954044117647,108.00592830882353,107.2396599264706,131.62182904411765,63.08051470588235,46.46443014705882,88.11318933823529
245.93005514705882,247.4399356617647,247.58166360294118,161.2692555147059,173.0284926470588,167.04641544117646,94.37757352941176,55.68837316176471,73.51346507352942
195.25202205882354,232.8259650735294,200.4380974264706,60.821507352941175,58.07339154411765,63.10482536764706,75.42090992647059,88.09820772058823,81.50647977941176
192.57081801470588,199.1607536764706,188.60197610294117,166.43497242647058,128.53938419117648,142.93249080882353,129.9116268382353,81.2913143382353,106.26162683823529
204.95238970588235,196.83938419117646,195.12876838235294,214.33878676470587,165.984375,187.85064338235293,148.0078125,43.469071691176474,103.80969669117647
227.0609375,229.05845588235294,227.0780330882353,110.29443933823529,69.4076286764706,96.61994485294117,64.41314338235294,30.551378676470588,50.02931985294118
249.51819852941176,249.98988970588235,251.24057904411765,192.04908088235294,146.44352022058823,172.46732536764705,97.69623161764706,67.72573529411764,83.55353860294117
134.57150735294118,124.15477941176471,146.5876838235294,155.30491727941177,136.84931066176472,176.66295955882353,46.154411764705884,43.23106617647059,50.3640625
205.17495404411764,212.60813419117648,206.94682904411764,102.28860294117646,109.80022977941177,106.62164522058823,68.92863051470589,83.46204044117647,77.7756893382353
220.8434742647059,223.40027573529412,221.43717830882352,190.7813419117647,152.03736213235294,168.4630974264706,20.01939338235294,14.025643382352941,16.40785845588235
134.48483455882354,172.8625,155.05454963235294,60.76934742647059,65.26153492647059,59.88841911764706,64.68763786764706,76.93492647058824,67.85997242647059
195.15707720588236,162.75137867647058,211.62316176470588,170.08616727941177,72.57123161764706,174.00137867647058,153.38102022058823,48.25523897058824,156.72339154411765
173.59191176470588,165.38874080882354,152.8765625,129.07513786764707,120.01392463235294,114.45510110294117,62.1921875,76.07150735294118,66.39797794117646
178.7575367647059,162.7311580882353,172.95422794117647,147.45206801470587,132.27789522058825,142.17201286764706,30.797242647058823,26.565808823529412,31.301976102941175
221.76185661764706,239.91567095588235,231.79940257352942,188.44682904411764,202.7453125,198.75197610294117,135.5579963235294,121.92417279411765,133.26613051470588
210.70307904411766,169.79797794117647,157.96204044117647,252.06737132352941,116.01663602941177,162.43786764705882,107.36659007352941,55.995772058823526,51.16750919117647
169.9791819852941,143.80013786764707,161.36034007352941,173.79329044117648,142.06773897058824,159.66962316176472,176.1896599264706,146.50942095588235,163.20744485294117
225.6619025735294,241.49779411764706,232.61034007352941,177.22780330882352,200.86231617647059,189.84820772058825,102.01410845588235,88.83161764705882,95.90739889705883
81.92394301470588,94.43561580882353,89.79820772058824,47.5125,43.440854779411765,46.18814338235294,43.86392463235294,35.21314338235294,41.63708639705882
148.7383731617647,167.70422794117647,162.66810661764706,96.49908088235294,99.42238051470588,99.56521139705882,42.61732536764706,48.89319852941176,48.963189338235296
108.95818014705883,136.64181985294118,130.94636948529413,122.05877757352941,145.11447610294118,139.74820772058823,117.48230698529412,121.31420036764706,120.97169117647059
127.57605698529412,130.7653492647059,129.0471507352941,101.78184742647059,80.3501838235294,87.05197610294118,55.36116727941177,36.650045955882355,45.026148897058825
222.85629595588236,227.53478860294118,225.86378676470588,103.74388786764706,99.74728860294118,103.16622242647058,49.96181066176471,45.28639705882353,48.74921875
102.10367647058824,108.31263786764706,107.57141544117647,59.56943933823529,63.24751838235294,62.64067095588236,58.99453125,59.516360294117646,55.48933823529412
147.6115349264706,48.37513786764706,109.81323529411765,126.19191176470588,56.135707720588236,96.61787683823529,139.9140625,74.03961397058823,113.37624080882352
128.0366268382353,87.12297794117647,103.80914522058823,68.03717830882353,55.70840992647059,53.04931066176471,78.51668198529411,71.91939338235294,70.74227941176471
88.53175551470588,83.51511948529412,88.09411764705882,86.79126838235294,66.71838235294118,75.26732536764706,79.69522058823529,56.859283088235294,65.21213235294118
74.45041360294118,29.54719669117647,57.69935661764706,118.55137867647059,77.86084558823529,106.54517463235294,101.18897058823529,96.60317095588235,102.06737132352941
38.52316176470588,23.233180147058825,28.552113970588234,65.13359375,44.85298713235294,51.36332720588236,44.69839154411765,26.00487132352941,31.92467830882353
186.06783088235295,171.60749080882354,182.19958639705882,157.58630514705882,121.30289522058824,154.27734375,136.0270680147059,91.38152573529412,130.2827205882353
35.50799632352941,18.162683823529413,27.692463235294117,32.75170036764706,32.064751838235296,34.971920955882354,27.02798713235294,13.748575367647058,21.960661764705883
77.3453125,67.95321691176471,52.434558823529414,132.9778492647059,93.7835018382353,67.12012867647059,81.44237132352941,58.47509191176471,48.71056985294118
146.9844669117647,137.74949448529412,147.44301470588235,88.2430606617647,58.542417279411765,77.68304227941177,89.88694852941177,70.88635110294118,85.26847426470589
142.81112132352942,125.18791360294118,130.47068014705883,154.22362132352941,128.76452205882353,136.44430147058824,107.85261948529411,93.70358455882354,98.00997242647058
75.47683823529412,38.06778492647059,44.06516544117647,47.49241727941177,22.044439338235293,27.747288602941175,46.22159926470588,16.35969669117647,20.070726102941176
171.309375,158.37789522058824,163.62463235294118,175.9005974264706,154.99590992647057,162.04724264705882,155.5260569852941,126.71075367647059,133.66227022058823
59.175,59.15928308823529,59.14889705882353,70.9749080882353,66.29347426470588,65.434375,74.3171875,74.21217830882352,74.14402573529412
122.13405330882352,63.805836397058826,89.3897518382353,120.7630974264706,71.28033088235294,92.51920955882353,121.12035845588235,93.76286764705883,104.06204044117646
214.0276194852941,209.02251838235293,216.25160845588235,116.66732536764705,102.25427389705882,116.56392463235294,75.49292279411765,70.81056985294117,74.67141544117646
155.7211856617647,142.13354779411765,148.68005514705882,89.7171875,82.60730698529412,86.82803308823529,132.50257352941176,125.97095588235294,126.86622242647059
151.45684742647057,135.93409926470588,142.88727022058825,98.77706801470588,86.26102941176471,91.23304227941176,83.28423713235294,54.37734375,61.53860294117647
142.46295955882354,81.99852941176471,110.91015625,146.70413602941176,100.12256433823529,121.43621323529412,113.94912683823529,77.23772977941177,94.08419117647058
2.303216911764706,18.12876838235294,2.614889705882353,19.499080882352942,55.076930147058825,24.420174632352943,6.622104779411765,17.613786764705882,9.920082720588235
216.53083639705883,198.04333639705882,208.68768382352943,139.290625,83.75675551470589,112.35289522058824,187.3375,174.40238970588234,182.09659926470587
160.30606617647058,153.57715992647059,159.99338235294118,122.96190257352941,102.96511948529412,124.04931066176471,138.64917279411765,132.31443014705883,137.92872242647059
53.63391544117647,20.83786764705882,34.474310661764704,61.902665441176474,31.40363051470588,46.243841911764704,44.72008272058824,22.346507352941178,33.080422794117645
91.57720588235294,93.21056985294118,93.13556985294117,98.01001838235294,94.46369485294117,96.62251838235294,75.55703125,70.05372242647059,72.33933823529412
150.9108455882353,151.04632352941175,152.48534007352941,185.85500919117646,170.77660845588235,174.49117647058824,152.16879595588236,125.96760110294117,126.55744485294117
19.11204044117647,17.60762867647059,20.039751838235293,29.038327205882354,25.55698529411765,31.31659007352941,26.269163602941177,21.58313419117647,27.547472426470588
65.09397977941177,62.248851102941174,62.792417279411765,144.4861213235294,139.73924632352941,142.31328125,157.45785845588236,153.43979779411765,155.70436580882352
149.40602022058823,140.45018382352941,143.4380974264706,153.8383731617647,145.81801470588235,148.43763786764706,139.32136948529413,132.31268382352943,135.01116727941175
170.47403492647058,107.3797794117647,170.9875919117647,201.83083639705882,152.17329963235295,192.2692555147059,227.17169117647057,188.559375,215.72605698529412
216.8527113970588,216.04770220588236,209.72550551470587,189.43630514705882,194.63704044117648,179.55473345588234,166.76034007352942,199.6006893382353,186.12389705882353
100.94191176470588,101.1849724264706,104.04136029411765,89.41902573529411,80.65840992647058,88.88979779411764,103.22072610294117,99.60868566176471,104.77068014705883
71.5875,62.204963235294116,61.152849264705885,76.70749080882354,64.36502757352942,66.03469669117646,72.2125,54.73892463235294,59.965625
58.01668198529412,35.58635110294118,44.671783088235294,66.67545955882353,50.90487132352941,57.4967830882353,101.41199448529412,78.71585477941177,87.70496323529412
76.99618566176471,49.90997242647059,50.85009191176471,70.78777573529412,46.054779411764706,49.020266544117646,78.83878676470589,52.32559742647059,53.83143382352941
32.6296875,56.57362132352941,47.80822610294118,79.44788602941176,91.58809742647058,80.54485294117647,121.79365808823529,84.34535845588235,85.92192095588236
140.50795036764706,83.25974264705883,69.84057904411765,138.00854779411765,82.13336397058823,68.04338235294118,133.32761948529412,76.57591911764706,60.036305147058826
164.4269301470588,130.66470588235293,136.16888786764707,152.78832720588235,116.56410845588235,121.77536764705883,171.73010110294118,155.04954044117648,151.19673713235295
15.898161764705883,190.4969669117647,154.41420036764706,117.40735294117647,127.7647518382353,109.74926470588235,206.98152573529413,32.06681985294118,26.11061580882353
106.15119485294117,30.13887867647059,77.77334558823529,95.07752757352941,34.26976102941177,73.81833639705883,98.99030330882353,35.352573529411764,73.96465992647059
100.3663143382353,171.29310661764706,147.6249080882353,84.06341911764706,119.20827205882352,108.71976102941177,46.378170955882354,56.7375,53.42182904411764
125.70652573529412,220.26461397058824,206.7634650735294,141.75969669117646,190.8576286764706,181.47072610294117,139.69494485294118,175.84117647058824,169.46764705882353
18.690579044117648,79.37173713235295,12.109466911764706,21.73874080882353,82.7586856617647,11.837362132352942,3.968704044117647,44.79407169117647,6.575
93.11328125,71.6966911764706,81.11185661764706,90.89021139705882,64.6592830882353,76.85551470588236,76.72408088235294,62.31006433823529,67.59917279411765
144.70491727941177,92.91337316176471,102.18892463235294,173.51829044117648,121.2640625,134.85133272058823,142.82279411764705,101.47022058823529,108.89949448529411
70.90804227941176,46.52348345588236,61.31392463235294,97.40684742647059,69.66282169117648,87.87371323529412,107.47132352941176,52.20896139705882,89.62155330882354
60.18621323529412,76.65307904411765,62.590808823529414,76.29420955882352,85.1734375,73.28727022058824,152.97398897058824,82.1085018382353,105.328125
0.0,0.0,0.0,0.9665441176470588,0.49526654411764703,0.6487132352941176,29.195726102941176,8.473345588235293,17.381939338235295
153.60698529411764,114.03193933823529,125.94600183823529,126.86681985294118,91.84747242647059,104.05137867647059,116.7125,86.62545955882354,98.23828125
63.28878676470588,71.85988051470588,75.95179227941176,77.01746323529412,77.25128676470588,82.78134191176471,70.1109375,75.67720588235294,76.85661764705883
226.18152573529412,231.46976102941176,205.20367647058825,229.35546875,229.91020220588234,202.8663143382353,228.89761029411764,229.40045955882354,200.97132352941176
49.01475183823529,19.85840992647059,30.67417279411765,75.93786764705882,43.513373161764704,56.96231617647059,43.26980698529412,19.486810661764707,31.574586397058823
81.21360294117648,54.83125,66.4154411764706,81.41553308823529,42.904181985294116,59.85634191176471,78.85367647058824,39.31654411764706,56.160248161764706
46.152849264705885,121.61277573529412,66.81966911764705,86.37674632352942,69.08000919117647,51.062408088235294,104.84839154411765,58.75418198529412,52.211672794117646
191.13120404411765,206.94526654411766,208.66557904411764,147.98129595588236,152.96567095588236,151.68106617647058,105.04977022058823,84.80110294117647,81.36268382352941
72.99375,35.183042279411765,54.22670036764706,101.80914522058823,63.202573529411765,74.82026654411764,101.16415441176471,53.63777573529412,70.71672794117647
87.71769301470589,81.88354779411765,85.31989889705882,100.68377757352941,96.89646139705883,93.97775735294118,83.55960477941177,74.45082720588235,77.73653492647058
146.44917279411766,45.94122242647059,90.69940257352941,169.45739889705882,52.750505514705885,105.33653492647059,151.8625919117647,33.137867647058826,92.48685661764706
207.08763786764706,205.64751838235293,205.80363051470587,151.8561580882353,150.9075367647059,150.43336397058823,156.17522977941175,110.63579963235294,127.69682904411765
187.15804227941177,184.228125,180.52987132352942,119.52132352941176,127.34806985294118,125.16796875,141.87247242647058,122.33304227941177,128.53713235294117
89.72715992647059,30.28253676470588,58.57766544117647,56.22279411764706,25.66079963235294,35.61153492647059,84.4547794117647,35.23685661764706,50.225413602941174
168.71897977941177,143.41148897058824,153.82063419117648,159.6105238970588,125.38763786764706,137.67366727941177,149.70059742647058,131.8923713235294,136.4891544117647
114.31066176470588,137.25588235294117,119.43805147058823,90.66603860294117,92.16801470588236,82.65137867647059,76.50206801470588,81.94264705882352,74.35248161764706
201.03501838235294,90.02215073529412,152.5296875,172.32660845588236,74.36125919117647,121.92444852941176,146.2521599264706,49.49283088235294,90.99200367647059
176.77132352941177,146.79811580882352,159.13262867647057,142.01465992647059,113.06534926470589,126.58768382352942,92.1905330882353,90.83740808823529,93.07219669117647
125.29241727941177,127.6265625,130.27693014705883,157.61121323529412,148.02095588235295,147.66507352941176,150.77421875,136.54701286764706,149.2984375
172.9230238970588,185.065625,181.9855238970588,67.7079044117647,114.01599264705882,93.84724264705882,156.94917279411766,176.30243566176472,171.66773897058823
37.54168198529412,36.62564338235294,37.58396139705882,53.34894301470588,49.99200367647059,52.64407169117647,38.49453125,35.38699448529412,37.09829963235294
50.24958639705882,68.23635110294117,62.122702205882355,41.17931985294118,63.21314338235294,54.70372242647059,31.27931985294118,46.99016544117647,40.364246323529414
152.54935661764705,121.890625,135.17876838235293,139.3783088235294,120.1665900735294,125.46190257352941,165.17325367647058,125.63864889705883,148.1452205882353
32.861672794117645,16.686305147058825,26.747886029411763,87.25321691176471,44.421966911764706,64.9704044117647,24.03745404411765,18.98685661764706,24.876148897058822
130.83460477941176,124.06171875,126.19508272058823,128.59903492647058,100.70919117647058,109.65804227941176,135.41305147058824,102.78327205882353,112.68060661764706
25.76061580882353,21.153860294117646,30.655330882352942,36.745588235294115,30.17950367647059,44.54512867647059,27.89577205882353,23.878538602941177,34.40193014705882
56.57357536764706,66.41792279411764,51.621645220588235,74.6319393382353,82.08203125,67.96452205882353,74.88483455882353,73.80202205882352,69.27274816176471
21.731479779411764,21.61153492647059,19.244577205882354,36.441084558823526,52.56640625,43.924586397058825,42.24278492647059,62.481479779411764,52.38676470588236
155.63138786764705,21.62513786764706,116.01829044117648,166.61015625,23.935431985294116,125.43304227941177,171.99402573529412,21.30174632352941,129.07738970588235
61.11075367647059,130.9772518382353,101.71029411764705,25.113878676470588,46.959375,66.64898897058823,40.67927389705882,45.21893382352941,110.61121323529412
190.89967830882352,190.84885110294118,133.46061580882352,125.53340992647058,124.85376838235294,100.35661764705883,180.10611213235293,185.4663143382353,156.16980698529412
170.8197150735294,96.75978860294117,144.91796875,64.11838235294118,30.178952205882354,43.70556066176471,92.04917279411765,92.65105698529412,90.01953125
5.4924172794117645,46.210615808823526,37.00298713235294,22.775873161764707,41.4133731617647,44.49420955882353,28.613786764705882,65.66764705882353,86.99402573529412
100.83915441176471,79.45689338235294,102.82784926470588,168.99007352941177,72.05974264705883,126.47591911764705,79.56075367647058,60.408547794117645,87.9328125
47.3483455882353,41.795266544117645,47.21530330882353,61.09641544117647,53.46893382352941,56.34411764705882,57.09903492647059,48.15863970588235,43.52173713235294
132.53823529411764,110.24181985294118,127.90703125,139.5494944852941,117.17035845588235,137.084375,158.32601102941177,136.40891544117648,156.74053308823528
168.42711397058824,154.40859375,167.1863511029412,123.77417279411765,93.81360294117647,115.84007352941177,76.37371323529412,48.18570772058823,74.74885110294117
199.4678768382353,165.5,177.31112132352942,183.40183823529412,148.38639705882352,165.00919117647058,116.94761029411765,76.80758272058823,120.58276654411765
112.26534926470588,88.43772977941177,96.19866727941177,94.22651654411764,87.07591911764706,94.85818014705882,93.75790441176471,77.01332720588235,89.6514705882353
74.29269301470588,63.2805606617647,66.0453125,107.91769301470588,90.12490808823529,94.74214154411764,62.52757352941177,69.76112132352941,66.28699448529412
114.42876838235294,108.51893382352941,111.62867647058823,100.78295036764706,45.56213235294118,72.80473345588236,48.542003676470586,12.352665441176471,30.16452205882353
68.49554227941177,67.12426470588235,67.51778492647058,62.268382352941174,53.939797794117645,56.792233455882354,56.21636029411765,48.9289981617647,51.801332720588235
107.31824448529412,114.38671875,112.53483455882353,105.48069852941177,102.18883272058824,104.01190257352941,77.47761948529411,70.13570772058823,73.44292279411765
187.22215073529412,190.34204963235294,190.69770220588236,166.72100183823528,166.08253676470588,167.49793198529412,173.80693933823528,181.67081801470587,178.62624080882352
119.55818014705882,81.39944852941177,99.64545036764706,144.28704044117646,123.60739889705883,132.66351102941175,95.27017463235295,90.26686580882352,93.31144301470589
17.05206801470588,26.086213235294117,28.43000919117647,30.529595588235296,51.86516544117647,56.57959558823529,35.81810661764706,43.108363970588236,42.52977941176471
103.63051470588235,118.06714154411765,115.1311580882353,64.28805147058823,71.1828125,70.77633272058823,29.96282169117647,27.340992647058822,30.729411764705883
41.73841911764706,38.211902573529414,39.10560661764706,44.52674632352941,41.202619485294115,41.927435661764704,64.02003676470588,59.59076286764706,61.053125
90.21364889705882,69.26603860294118,78.38795955882352,96.25459558823529,71.00721507352941,82.18579963235294,89.67371323529412,67.17890625,75.73207720588235
17.736764705882354,10.052987132352941,12.41015625,42.91318933823529,14.11263786764706,22.789476102941176,56.49048713235294,16.477895220588234,30.45606617647059
141.44007352941176,162.9486213235294,154.43354779411766,105.37909007352941,111.91369485294118,109.24646139705882,131.9597886029412,140.19609375,135.5490349264706
46.3469669117647,9.548713235294118,4.5831341911764705,244.47591911764707,116.92840073529412,115.43005514705882,176.01443014705882,73.15969669117646,71.54871323529412
104.18373161764706,135.64140625,128.49030330882354,78.55758272058823,100.97366727941177,95.39921875,45.67734375,77.81204044117646,69.16231617647058
69.30289522058824,138.34811580882354,111.43285845588235,48.41001838235294,73.61185661764706,64.91176470588235,20.602941176470587,52.50395220588236,37.84889705882353
80.14126838235295,86.24623161764706,84.95969669117648,67.32610294117647,75.53083639705882,73.13745404411765,61.846461397058825,73.47555147058823,71.51681985294118
206.27913602941177,207.79039522058824,204.65404411764706,139.57104779411765,141.99802389705883,136.22826286764706,175.3052849264706,179.11383272058825,174.08984375
126.78235294117647,52.70206801470588,72.82261029411765,165.85827205882353,88.29172794117648,108.38846507352942,185.93768382352943,90.60110294117646,116.56309742647059
243.67582720588234,90.89338235294117,208.55795036764707,241.39140625,96.47192095588235,202.62522977941177,239.45376838235293,76.29981617647059,202.26121323529412
145.90487132352942,107.98846507352941,119.5734375,158.590625,142.58556985294118,146.65951286764707,173.8825367647059,144.2225643382353,138.02035845588236
65.31750919117647,49.498391544117645,59.49862132352941,75.43855698529411,60.06387867647059,69.05114889705882,70.90036764705883,51.347977941176474,61.97789522058824
16.979319852941178,20.206755514705883,19.16029411764706,38.01773897058823,30.795863970588236,34.37844669117647,16.19122242647059,9.75983455882353,12.510615808823529
187.49117647058824,85.53933823529412,57.388786764705884,171.1974724264706,78.65243566176471,68.2678768382353,180.85,85.25105698529411,66.3571231617647
60.882306985294115,74.02329963235294,67.35160845588236,57.731617647058826,101.83014705882353,86.87941176470588,66.9274356617647,67.65390625,65.32435661764706
31.170082720588237,42.03501838235294,30.058226102941177,58.94113051470588,61.9390625,57.59140625,55.45165441176471,69.82486213235295,57.15252757352941
149.38023897058824,102.09214154411765,122.43382352941177,158.7385569852941,124.94016544117648,140.67614889705882,152.94770220588236,126.3359375,136.90818014705883
182.76295955882352,72.68892463235294,156.17775735294117,140.7006893382353,91.51709558823529,130.45836397058824,215.3647518382353,131.91613051470588,199.9571231617647
156.95229779411764,153.3927849264706,154.8329044117647,138.02306985294118,106.3453125,118.7829044117647,60.38276654411764,66.71056985294118,64.81829044117647
85.79609375,47.255974264705884,63.082582720588235,64.53147977941177,46.950183823529414,53.52913602941177,92.0399356617647,66.65193014705882,73.08920036764705
136.91888786764707,140.80542279411765,136.50464154411765,141.07026654411766,158.9958180147059,146.65386029411764,146.93561580882354,154.74361213235295,148.5736213235294
135.08258272058825,70.24347426470588,61.08841911764706,149.45229779411764,115.32486213235295,120.60027573529412,134.85059742647059,87.7642463235294,74.30716911764706
6.499540441176471,36.522472426470586,20.355193014705883,62.06443014705882,57.903492647058826,53.48235294117647,101.7875,76.41465992647059,81.39131433823529
103.29627757352941,72.5914981617647,72.80615808823529,99.74310661764706,44.10528492647059,53.57205882352941,65.73667279411765,46.086259191176474,48.019209558823526
65.12702205882353,29.008547794117646,50.40629595588236,104.96704963235294,68.2092830882353,84.24181985294118,120.19586397058823,107.46484375,111.65087316176471
193.48667279411765,160.8704044117647,175.74048713235294,166.63419117647058,123.52068014705883,142.37159926470588,175.99563419117646,135.63115808823528,154.88216911764707
86.06649816176471,96.17265625,90.85923713235294,123.134375,115.92182904411764,101.40179227941177,90.12279411764706,121.94949448529412,104.57417279411764
106.62555147058823,147.08920036764707,140.64682904411765,108.35583639705882,121.65294117647059,122.36259191176471,210.85625,179.25491727941176,188.0921875
