0,1,2,3,4,5,6,7,8
226.58543198529412,224.27982536764705,223.51787683823528,144.62545955882354,148.50454963235293,144.80680147058823,124.30703125,149.53745404411765,137.0167738970588
160.24250919117648,224.94338235294117,201.54246323529412,170.1563419117647,182.0946231617647,177.39921875,165.50661764705882,166.07711397058824,168.48460477941177
83.84829963235295,5.42936580882353,18.17329963235294,47.43295036764706,5.62421875,7.490808823529412,30.466360294117646,4.72624080882353,8.070818014705882
103.72274816176471,78.75445772058823,91.19522058823529,133.57265625,102.74021139705883,116.69453125,162.55271139705883,127.23322610294117,138.0486213235294
167.08157169117646,162.23432904411766,163.99443933823528,144.8094669117647,127.30923713235295,132.53947610294117,168.87872242647057,135.07522977941176,145.08239889705882
28.840119485294117,139.17109375,132.54204963235293,37.57155330882353,122.70854779411765,107.09875919117647,47.24568014705882,71.26966911764706,56.51778492647059
63.30597426470588,32.30840992647059,61.87458639705882,61.12909007352941,28.94204963235294,59.47417279411765,55.87541360294118,27.18184742647059,55.12127757352941
152.69692095588235,138.49572610294118,147.02982536764705,136.5564338235294,120.45588235294117,128.22941176470587,85.85620404411765,67.33262867647059,75.44136029411764
59.925229779411765,54.141590073529414,57.431755514705884,45.84223345588235,46.67467830882353,47.08446691176471,167.20404411764707,160.6217830882353,165.9525275735294
59.10022977941176,37.25473345588235,31.835386029411765,89.0689338235294,75.00036764705882,72.33887867647059,110.20105698529412,69.44595588235295,77.81576286764705
40.62610294117647,32.603630514705884,39.70317095588236,44.97715992647059,37.906571691176474,44.699540441176474,38.93579963235294,36.27840073529412,39.81626838235294
15.055055147058823,47.64673713235294,40.79857536764706,52.762040441176474,55.049172794117645,57.53658088235294,92.3451286764706,44.21750919117647,66.62017463235294
151.55877757352943,157.28125,158.43570772058823,97.9556525735294,100.6263786764706,102.91263786764706,48.858180147058825,60.61323529411764,60.9641544117647
113.43304227941177,89.1858455882353,101.20404411764706,84.72017463235294,62.19356617647059,75.62835477941177,153.5538143382353,137.14397977941175,143.66999080882354
41.503584558823526,41.503584558823526,41.503584558823526,35.78019301470588,35.78019301470588,35.78019301470588,6.307215073529412,6.307215073529412,6.307215073529412
73.5650275735294,47.64168198529412,67.69738051470588,64.68069852941177,46.439154411764704,56.13386948529412,50.48350183823529,40.45202205882353,45.59090073529412
229.30997242647058,161.21254595588235,208.87302389705883,223.29545036764705,178.32440257352943,212.86286764705883,220.9180606617647,176.09076286764707,209.84692095588235
84.07486213235295,23.832766544117646,61.659420955882354,172.75454963235293,9.78359375,128.39921875,154.9567555147059,25.68157169117647,119.19342830882353
176.0714613970588,131.50946691176472,151.20868566176472,144.8953125,102.27380514705882,120.04857536764706,104.98483455882354,78.4085018382353,87.25519301470588
110.6141544117647,68.57311580882353,89.26277573529411,158.74816176470588,96.65326286764706,122.69462316176471,61.050459558823526,64.48285845588235,66.40473345588235
20.40703125,26.821507352941175,25.328170955882353,39.962775735294116,35.081939338235294,37.08313419117647,42.254411764705885,22.159742647058824,29.32127757352941
80.89163602941177,80.89163602941177,80.89163602941177,119.44623161764706,119.44623161764706,119.44623161764706,131.71346507352942,131.71346507352942,131.71346507352942
25.10436580882353,31.10827205882353,29.31875,53.05923713235294,57.16934742647059,56.405055147058825,24.21204044117647,31.066176470588236,28.81015625
47.19099264705882,35.93382352941177,43.45625,91.58713235294118,84.8329044117647,86.35307904411765,42.48400735294118,31.434788602941175,39.18033088235294
82.94673713235294,143.75689338235293,124.11989889705882,90.65183823529412,150.07936580882352,129.37444852941175,140.69154411764706,178.4567555147059,160.47081801470588
33.63147977941176,17.006158088235296,22.969761029411764,29.832858455882352,22.743566176470587,26.24623161764706,34.25500919117647,31.259191176470587,32.61631433823529
176.48795955882352,81.16677389705882,116.58175551470588,151.12817095588235,59.08331801470588,92.25261948529412,163.7365349264706,72.48249080882353,106.38860294117647
149.67743566176472,195.31732536764707,185.83920036764707,162.43800551470588,145.58823529411765,154.98575367647058,157.18956801470588,138.93221507352942,148.82398897058823
138.68547794117646,102.11208639705882,116.47017463235294,107.54903492647058,62.39494485294118,76.12132352941177,108.45988051470589,62.52495404411765,78.41553308823529
51.54581801470588,103.55206801470588,84.41066176470588,82.47265625,128.6686580882353,109.21911764705882,41.155744485294115,81.1537224264706,64.45808823529411
16.261994485294117,29.22688419117647,22.190211397058825,21.749402573529412,52.58423713235294,38.32817095588236,17.426838235294117,32.24283088235294,24.585707720588236
116.49287683823529,91.68170955882353,95.12444852941177,151.01089154411764,113.30942095588236,126.25670955882353,98.65027573529412,37.16888786764706,61.05160845588235
104.76222426470588,97.90831801470588,101.11948529411765,84.07853860294118,78.61953125,81.39278492647058,76.07320772058823,70.73442095588236,73.49940257352941
139.82527573529413,79.27366727941177,62.47284007352941,69.54724264705882,100.56668198529412,81.97665441176471,28.09264705882353,78.6109375,66.68203125
110.14898897058823,100.25491727941177,114.5203125,74.60523897058823,38.615992647058825,76.31125919117648,52.566911764705885,33.122748161764704,50.34117647058824
143.18538602941177,157.2454044117647,157.41948529411764,124.07233455882353,146.76323529411764,145.15546875,90.51971507352941,83.08079044117648,88.91346507352941
112.66066176470588,137.09457720588236,130.3858455882353,63.06158088235294,99.42853860294117,94.08791360294117,128.68731617647057,143.77251838235293,142.0110294117647
154.0375,147.72642463235294,152.29517463235294,133.78451286764707,115.17463235294117,125.16415441176471,180.2993106617647,183.24402573529412,183.00831801470588
61.25500919117647,86.58837316176471,79.31925551470589,66.49646139705882,79.06217830882353,75.06939338235294,23.04880514705882,25.02454044117647,24.090441176470588
123.65500919117648,123.65500919117648,123.65500919117648,97.75491727941177,97.75491727941177,97.75491727941177,115.78979779411765,115.78979779411765,115.78979779411765
232.63855698529412,232.9024356617647,233.41829044117648,223.275,226.65487132352942,225.30877757352943,213.71272977941177,221.3971507352941,218.27941176470588
180.09967830882354,172.5823069852941,178.7961856617647,179.09057904411765,177.4640625,178.60496323529412,132.82522977941176,119.58409926470588,125.16824448529412
149.88230698529412,154.77058823529413,150.24223345588234,114.28180147058823,111.25119485294118,110.10955882352941,115.57987132352942,128.81760110294118,122.06911764705882
143.94333639705883,142.95652573529412,147.00188419117646,176.17931985294118,170.92624080882354,174.76498161764707,159.08920036764707,157.48694852941176,163.22794117647058
208.61723345588234,193.02890625,204.84296875,163.9288143382353,120.85183823529412,144.70505514705883,146.58878676470587,95.65252757352941,123.16640625
176.79485294117646,182.47146139705882,180.4778492647059,60.23069852941177,85.16038602941177,75.33662683823529,139.90459558823528,171.02954963235294,158.37058823529412
158.14420955882352,158.04462316176472,159.01879595588235,108.02366727941177,92.38469669117647,94.88474264705883,56.47219669117647,36.82858455882353,40.32688419117647
148.30579044117647,50.17555147058823,98.30932904411765,161.76360294117646,64.55712316176471,112.79581801470589,128.7436580882353,61.233363970588236,97.08129595588235
37.35142463235294,39.379457720588235,38.08791360294118,49.97720588235294,53.139613970588236,51.77490808823529,45.23106617647059,45.04255514705882,47.25303308823529
12.90859375,12.90859375,12.90859375,10.342601102941176,10.342601102941176,10.342601102941176,15.29094669117647,15.29094669117647,15.29094669117647
202.98102022058825,223.6625919117647,213.90418198529412,187.93432904411765,181.21704963235294,197.14117647058825,184.98878676470588,176.21429227941175,196.1874080882353
209.1775275735294,139.5284926470588,200.38956801470587,139.46663602941177,207.94292279411764,179.7653492647059,207.4428768382353,138.5279411764706,199.51015625
199.6125919117647,194.11236213235293,201.97890625,154.51760110294117,182.39935661764707,182.36452205882352,202.7630055147059,202.15831801470588,205.01792279411765
94.64512867647059,142.75776654411766,97.97247242647059,110.54025735294118,154.41420036764706,113.15886948529412,57.782444852941175,89.37573529411765,59.82702205882353
172.52205882352942,152.07081801470588,162.21654411764706,154.703125,127.58501838235294,140.34545036764706,135.42775735294117,99.5640625,112.77495404411765
133.63676470588234,135.9639705882353,138.42366727941177,96.04499080882353,92.64393382352941,98.90514705882353,89.32734375,73.96838235294118,84.246875
65.06295955882354,25.731617647058822,45.08221507352941,86.4110294117647,40.90988051470588,55.246415441176474,85.55151654411765,31.00280330882353,43.21856617647059
153.83575367647057,150.09829963235293,155.06819852941177,195.34324448529412,169.59724264705883,181.02035845588236,173.69264705882352,175.94319852941177,175.09742647058823
159.14646139705883,143.2443474264706,154.28561580882354,170.15133272058824,158.88575367647059,170.04751838235293,161.1485294117647,150.05358455882353,161.70087316176472
52.93602941176471,112.25390625,80.64002757352941,53.609880514705885,64.05528492647059,61.09825367647059,24.748851102941178,31.320818014705882,25.064292279411763
187.84664522058824,248.00905330882352,186.67063419117648,105.02077205882352,205.76208639705882,102.13920036764706,82.42003676470588,188.3699448529412,76.80859375
34.35289522058824,46.782858455882355,39.17274816176471,86.97334558823529,92.23556985294118,87.24416360294117,79.08419117647058,80.85477941176471,76.75762867647059
35.29880514705882,9.868336397058824,27.328814338235293,57.62090992647059,17.79526654411765,42.46870404411764,41.52817095588235,8.729044117647058,27.95767463235294
227.70813419117647,237.26796875,230.0321231617647,215.63579963235293,212.7806525735294,194.70804227941176,227.41452205882354,236.66957720588235,228.5901194852941
211.99632352941177,212.5607536764706,213.90390625,152.10340073529412,157.9264705882353,154.06052389705883,202.45078125,103.62192095588236,162.41916360294118
145.56507352941176,72.71879595588236,105.53943014705882,182.83552389705883,105.50749080882353,138.37927389705882,153.04549632352942,67.96999080882352,108.25721507352941
141.27495404411764,132.87541360294117,134.2296875,138.33492647058824,130.26277573529413,131.11217830882353,204.28042279411764,165.63276654411766,180.31291360294117
214.87651654411764,223.40170036764707,216.9147518382353,176.50886948529413,180.51098345588235,177.15487132352942,145.9642463235294,134.87357536764705,136.96167279411765
42.59021139705882,52.727297794117646,48.61300551470588,83.36420036764706,115.00772058823529,98.11139705882353,41.18033088235294,49.42357536764706,46.50372242647059
148.13621323529412,161.5280330882353,158.21227022058824,86.00454963235295,101.23115808823529,98.82564338235294,27.782306985294117,65.41038602941177,58.07311580882353
110.74880514705882,56.85395220588235,92.18028492647059,141.10818014705882,112.08786764705883,128.03864889705883,176.60441176470587,158.04613970588235,166.81387867647058
184.2725643382353,79.35257352941177,147.86498161764706,141.93102022058824,61.78267463235294,121.24889705882353,172.36107536764706,65.51925551470588,134.45032169117647
252.29255514705883,251.9250919117647,252.16557904411764,244.34485294117647,236.77715992647057,240.75358455882352,224.59149816176472,203.91548713235295,207.43295036764707
197.1067555147059,183.44898897058823,195.69857536764707,196.58851102941176,129.17348345588235,174.55183823529413,184.96488970588234,167.7967830882353,176.15500919117648
142.9865349264706,98.6063419117647,122.69820772058823,100.53795955882353,120.00762867647059,107.77550551470588,68.05358455882353,95.37284007352942,73.45726102941177
142.4797794117647,82.00128676470588,110.91056985294118,146.73331801470587,100.11617647058823,121.42660845588236,113.92633272058823,77.23359375,94.1045955882353
2.3690716911764707,18.28547794117647,2.6098345588235294,19.674724264705883,55.21746323529412,24.469025735294117,6.7784466911764705,17.845220588235293,9.90330882352941
53.772242647058825,20.86034007352941,34.428722426470586,62.04682904411764,31.58327205882353,46.14779411764706,44.784604779411765,22.550367647058824,33.02426470588235
85.93253676470589,68.76902573529412,68.33276654411765,154.99995404411766,106.78143382352941,113.67426470588235,107.28446691176471,80.32527573529411,84.99751838235294
61.5813419117647,32.86916360294118,54.40271139705882,49.14609375,37.190854779411765,57.86590073529412,43.03345588235294,49.69168198529412,50.99439338235294
217.07826286764706,216.06047794117646,209.72045036764706,189.52077205882352,194.73667279411765,179.57136948529413,166.82201286764706,199.56346507352941,186.12633272058824
74.35376838235294,41.055193014705885,59.02421875,118.65257352941177,81.14388786764705,101.41364889705882,143.85974264705882,82.68079044117647,114.42518382352941
127.93198529411765,120.84848345588236,121.26401654411765,80.86263786764705,50.75078125,57.531801470588235,109.7282169117647,74.94522058823529,83.18800551470588
44.38841911764706,42.85919117647059,43.034191176470586,69.22536764705882,60.01585477941177,60.63423713235294,51.97251838235294,52.706295955882354,51.78079044117647
22.675045955882354,4.700229779411765,14.372426470588236,88.98207720588235,10.332582720588235,48.39825367647059,80.20845588235294,9.159742647058824,40.61190257352941
150.88520220588236,215.30519301470588,187.80454963235294,79.22159926470589,144.575,125.55326286764706,35.128998161764706,103.33575367647059,88.69568014705882
110.684375,95.21328125,101.45298713235294,108.8571231617647,54.461948529411764,79.81613051470588,119.93327205882353,78.37536764705882,100.02679227941177
89.82624080882353,73.71994485294118,95.98648897058824,105.27357536764706,110.55179227941177,107.87169117647059,47.409420955882354,48.31286764705882,46.52881433823529
33.79122242647059,72.40390625,65.13763786764706,40.84499080882353,73.90863970588235,68.38295036764706,52.18727022058823,78.40684742647059,73.4283088235294
97.50004595588236,96.69554227941177,97.07375919117646,175.44944852941177,173.67155330882352,174.865625,78.38566176470589,77.94462316176471,78.23501838235295
46.602527573529414,44.01034007352941,43.679181985294115,98.18685661764705,65.37826286764705,79.00491727941177,122.59397977941177,64.93515625,86.81815257352942
53.91346507352941,65.48529411764706,58.54926470588235,60.422380514705885,64.72550551470589,59.6217830882353,104.41842830882354,110.48042279411764,105.99287683823529
99.2609375,158.93566176470588,138.55859375,119.58988970588236,151.20436580882352,141.17660845588236,49.29774816176471,60.703676470588235,56.26608455882353
128.25611213235294,90.37591911764706,101.27941176470588,96.95827205882352,54.13373161764706,69.83874080882353,43.5905330882353,39.22826286764706,42.02794117647059
97.31833639705883,64.95946691176471,72.33060661764706,73.86594669117648,54.6725643382353,58.163097426470586,69.53469669117646,40.258363970588235,47.15560661764706
7.462959558823529,4.743198529411765,6.4437959558823525,49.76686580882353,43.20914522058823,45.858639705882354,76.54747242647059,68.6119025735294,71.14021139705882
112.10372242647058,52.011626838235294,75.75551470588235,146.89977022058824,88.24113051470589,114.12389705882353,181.97444852941177,144.7502757352941,160.29223345588235
193.37242647058824,236.89765625,221.89659926470588,180.72950367647059,213.70744485294117,201.55445772058823,183.82945772058824,215.79664522058823,203.99034926470588
13.904090073529412,16.561672794117648,13.42155330882353,43.462775735294116,33.8703125,35.76971507352941,45.98704044117647,36.82265625,38.194301470588236
11.527527573529412,29.497564338235293,21.2234375,35.50147058823529,32.7875,34.567417279411764,12.081433823529412,14.153079044117646,13.572564338235294
105.86925551470588,105.86925551470588,105.86925551470588,142.09361213235294,142.09361213235294,142.09361213235294,146.96879595588234,146.96879595588234,146.96879595588234
40.495772058823526,20.251838235294116,33.88340992647059,33.92945772058823,16.791819852941178,27.7328125,61.034375,27.275551470588237,44.79724264705882
191.63451286764706,157.24839154411765,173.41507352941176,141.32807904411766,89.03561580882354,109.1392463235294,102.96925551470588,71.65110294117648,83.12320772058824
55.655744485294115,56.470588235294116,56.16603860294118,99.12954963235295,100.32417279411764,99.96429227941177,94.41613051470588,80.90110294117648,87.98446691176471
37.31420036764706,25.838786764705883,38.76580882352941,40.7506893382353,29.297242647058823,42.70762867647059,40.34347426470588,31.96075367647059,45.758961397058826
106.8225643382353,92.91677389705882,100.46783088235294,116.20827205882352,107.9421875,111.05514705882354,77.15629595588236,71.02863051470588,79.08014705882353
60.15151654411765,38.13340992647059,42.75657169117647,52.60652573529412,44.124448529411765,46.43249080882353,42.944806985294115,46.62582720588235,44.49025735294118
129.01479779411764,102.04466911764706,122.2053768382353,124.91475183823529,100.09480698529411,119.29489889705883,117.56020220588235,91.07798713235294,110.765625
34.30905330882353,2.771645220588235,10.82715992647059,56.323069852941174,6.2515625,19.163189338235295,31.612867647058824,4.485799632352941,11.565303308823529
49.20009191176471,28.92950367647059,47.67467830882353,114.83111213235294,105.57362132352941,115.33589154411764,109.03823529411764,76.60340073529412,94.18295036764705
178.07945772058824,19.699126838235294,81.93625919117648,164.67945772058823,16.23809742647059,71.20275735294118,179.30248161764706,15.755652573529412,84.1766544117647
179.84646139705882,136.54223345588235,132.63157169117648,157.26966911764706,122.82982536764706,117.81075367647058,117.46167279411765,93.30818014705882,90.39742647058823
53.79237132352941,40.68713235294118,51.80473345588236,70.45583639705882,58.29986213235294,65.92766544117647,102.28984375,81.33189338235294,88.86571691176471
161.15661764705882,106.99880514705882,133.52058823529413,143.89379595588235,141.03092830882352,143.87182904411765,181.73864889705882,196.9362132352941,192.08561580882352
123.46714154411765,98.02624080882353,113.06608455882353,120.8030330882353,99.43060661764706,111.38267463235294,105.45542279411765,104.29981617647059,104.10519301470588
16.979319852941178,20.206755514705883,19.16029411764706,38.01773897058823,30.795863970588236,34.37844669117647,16.19122242647059,9.75983455882353,12.510615808823529
227.29067095588235,223.26994485294117,225.7126838235294,190.6085018382353,178.7048713235294,184.39485294117648,130.24076286764705,123.75588235294117,127.51254595588236
204.91980698529412,154.62306985294117,181.30602022058824,174.1393382352941,146.84811580882354,159.39738051470587,151.17026654411765,134.62757352941176,141.15013786764706
97.79485294117647,97.79485294117647,97.79485294117647,82.06070772058824,82.06070772058824,82.06070772058824,82.45845588235294,82.45845588235294,82.45845588235294
144.96056985294118,130.12348345588236,134.4474724264706,180.28019301470587,169.03474264705883,171.97173713235293,182.128125,174.06599264705883,175.89342830882353
132.35845588235293,118.66966911764706,121.68823529411765,99.7671875,78.81277573529412,83.82426470588236,53.79016544117647,111.29232536764705,94.04016544117647
169.04728860294117,169.89866727941177,170.9153492647059,119.50022977941177,80.18207720588235,96.40050551470588,65.69453125,42.74940257352941,56.38262867647059
93.60749080882353,38.29076286764706,51.889613970588236,73.52890625,37.09871323529412,44.96902573529412,91.66939338235294,46.05703125,55.89306066176471
69.67610294117647,60.79862132352941,69.73340992647059,81.34613970588235,64.37426470588235,74.16806066176471,52.73051470588236,42.758961397058826,54.527251838235294
221.65965073529412,221.79912683823528,221.79163602941176,236.7809742647059,240.16939338235295,238.49034926470588,226.78699448529412,229.5125,228.2096507352941
200.37637867647058,208.9750919117647,203.21709558823528,113.21070772058823,103.31626838235294,106.79806985294118,42.11410845588235,38.384007352941175,39.532444852941175
88.40620404411764,33.014659926470586,67.12909007352941,50.897472426470586,14.152941176470588,31.291268382352943,30.878952205882353,9.733501838235295,20.966222426470587
77.86153492647058,30.170863970588236,35.296553308823526,83.95703125,26.416498161764707,31.24347426470588,73.22536764705882,22.507904411764706,26.422150735294117
189.6841911764706,23.25735294117647,72.87614889705883,208.23575367647058,16.464430147058824,69.70693933823529,132.76810661764705,67.0259650735294,81.32486213235295
154.89857536764706,151.5336856617647,154.83547794117646,103.61727941176471,94.75055147058823,102.17982536764706,171.26626838235293,159.56286764705882,168.84439338235293
157.80863970588234,96.35978860294118,121.41415441176471,150.86939338235294,115.96999080882352,132.87247242647058,95.61663602941177,59.79283088235294,75.32738970588235
207.98295036764705,208.85905330882352,210.37293198529412,179.1613051470588,175.0418198529412,177.71723345588236,170.18221507352942,156.05183823529413,161.89862132352943
168.60050551470587,147.4578125,154.83676470588236,187.7608455882353,159.69972426470588,170.23216911764706,191.38685661764706,168.55592830882352,178.20289522058823
203.50629595588236,205.16374080882352,204.10827205882353,117.57481617647059,166.00395220588234,136.6886488970588,196.08520220588235,180.0027573529412,185.99379595588235
220.83382352941177,217.96323529411765,221.52224264705882,78.11737132352941,78.35091911764705,86.18318014705882,103.16456801470588,102.71001838235294,110.63033088235294
94.33308823529411,101.80041360294118,98.61769301470588,85.38042279411765,89.58262867647059,87.3897518382353,61.28313419117647,71.54517463235294,66.04568014705882
218.4435661764706,225.5000919117647,221.4735294117647,192.42844669117648,163.26424632352942,176.56144301470587,215.4212775735294,235.07169117647058,224.68382352941177
127.36833639705883,186.1458180147059,163.1472886029412,119.87279411764706,176.04898897058823,149.0041819852941,190.60983455882354,185.9134650735294,185.68795955882354
126.07959558823529,126.42421875,134.3609375,113.46686580882353,115.00703125,123.0243106617647,138.9787224264706,137.60317095588235,142.6947150735294
123.14535845588236,103.08625919117647,110.26139705882353,140.13056066176472,109.39871323529412,121.53267463235294,83.32270220588235,58.917876838235294,68.79273897058823
209.07164522058824,148.08529411764707,181.8014705882353,223.9933363970588,194.12789522058824,210.4022518382353,230.6868106617647,223.48469669117648,226.13299632352943
102.63795955882352,92.66916360294118,94.79581801470589,77.4009650735294,64.16415441176471,69.56691176470588,63.33189338235294,24.000827205882352,40.3014705882353
82.26295955882352,126.82568933823529,21.191773897058823,67.79397977941177,149.32738970588235,34.180836397058826,48.997748161764704,161.1471507352941,38.892233455882355
81.14379595588235,77.95041360294118,79.03920036764706,111.94016544117648,118.10951286764706,118.38074448529412,98.49379595588235,106.8,106.86254595588235
229.96838235294118,230.42757352941177,230.7996323529412,193.98276654411765,196.48405330882352,191.43745404411766,211.53598345588236,213.90257352941177,212.12012867647059
197.83382352941177,193.0011488970588,197.25082720588236,189.01516544117646,188.49829963235294,188.31626838235294,167.79806985294118,155.9534007352941,157.3914981617647
153.66107536764707,86.65551470588235,116.67467830882353,156.42610294117648,104.26663602941177,132.02247242647059,174.0477481617647,93.9547794117647,137.87913602941177
179.19903492647057,107.54034926470588,94.5220588235294,182.62601102941176,116.97421875,104.37054227941177,189.67807904411765,131.77205882352942,121.60220588235295
99.1275275735294,60.38607536764706,70.02628676470589,83.80923713235295,70.89650735294117,80.14379595588235,112.83359375,96.2056525735294,110.03943014705882
57.407261029411764,12.534788602941177,4.176148897058823,76.23685661764706,37.15514705882353,2.3697610294117646,17.31737132352941,10.569255514705882,1.0637867647058823
144.00620404411765,59.684558823529414,85.52536764705883,148.39117647058825,63.33189338235294,90.02049632352941,132.41888786764707,50.199724264705885,74.82578125
36.76323529411765,151.74719669117647,113.44375,28.390992647058823,110.13915441176471,76.13423713235294,12.316498161764706,46.73239889705882,25.798529411764704
91.95183823529412,12.411167279411766,34.49264705882353,111.77867647058824,39.29889705882353,65.79747242647059,50.782904411764704,21.16994485294118,29.377435661764707
48.98235294117647,69.94949448529412,65.92633272058823,127.98644301470588,122.48814338235294,129.93019301470588,84.80298713235294,50.55923713235294,60.26778492647059
59.16603860294118,51.501148897058826,56.613189338235294,89.09862132352941,86.06139705882353,86.46746323529412,152.00592830882354,142.1514705882353,151.62421875
28.08189338235294,40.781755514705885,26.553952205882354,28.500091911764706,21.899172794117646,23.424126838235296,15.24733455882353,8.899908088235295,12.728768382352941
46.76516544117647,40.648988970588235,45.89995404411765,66.90528492647059,49.42109375,58.74673713235294,57.42688419117647,21.125689338235293,37.814108455882355
102.79186580882353,135.44007352941176,118.99581801470588,128.0420955882353,166.38970588235293,141.35795036764705,114.45739889705882,136.65395220588235,124.77357536764706
193.53391544117648,160.87660845588235,175.72840073529412,166.64705882352942,123.54554227941176,142.3796875,176.0092830882353,135.6247242647059,154.86769301470588
28.168520220588235,28.856663602941175,28.357261029411763,31.01608455882353,25.051194852941176,29.43671875,39.44329044117647,31.999586397058824,36.71447610294118
80.38901654411765,80.38901654411765,80.38901654411765,79.68368566176471,79.68368566176471,79.68368566176471,122.20712316176471,122.20712316176471,122.20712316176471
82.96066176470588,81.87242647058824,86.96727941176471,81.20666360294118,84.11346507352941,88.44411764705882,109.96369485294117,118.01911764705882,121.84260110294117
